track,label
diag.hospital.153,153 NA
icd9_042_,"042 AIDS, ACQUIRED IMMUNE DEFICIENCY SYNDROME"
icd9_070.3,070.3* HEPATIC OF MENTION WITHOUT B HEPATITIS VIRAL
icd9_070.5,070.5* HEPATIC WITHOUT HEPATITIS SPECIF.VIRAL OTHER
icd9_140,140* MALIGNANT NEOPLASM OF LIP
icd9_141,141* MALIGNANT NEOPLASM OF TONGUE
icd9_142,142* MALIGNANT NEOPLASM OF MAJOR SALIVARY GLANDS
icd9_143,143* MALIGNANT NEOPLASM OF GUM
icd9_144,144* MALIGNANT NEOPLASM OF FLOOR OF MOUTH
icd9_145,145* MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED PARTS OF MOUTH
icd9_146,146* MALIGNANT NEOPLASM OF OROPHARYNX
icd9_147,147* MALIGNANT NEOPLASM OF NASOPHARYNX
icd9_148,148* MALIGNANT NEOPLASM OF HYPOPHARYNX
icd9_149,"149* MAL.NEOPL.OF ILL-DEFINED SITES WITHIN LIP,ORAL CAVITY,PHARYNX"
icd9_150,150* MALIGNANT NEOPLASM OF ESOPHAGUS
icd9_150.9,"150.9* MALIGNANT NEOPLASM OF ESOPHAGUS, UNSPECIFIED"
icd9_151,151* MALIGNANT NEOPLASM OF STOMACH
icd9_151.9,"151.9* MALIGNANT NEOPLASM OF STOMACH, UNSPECIFIED"
icd9_151_,151 MALIGNANT NEOPLASM OF STOMACH
icd9_152,"152* MALIGNANT NEOPLASM OF SMALL INTESTINE, INCLUDING DUODENUM"
icd9_153.0,153.0* MALIGNANT NEOPLASM OF HEPATIC FLEXURE
icd9_153.1,153.1* MALIGNANT NEOPLASM OF TRANSVERSE COLON
icd9_153.2,153.2* MALIGNANT NEOPLASM OF DESCENDING COLON
icd9_153.3,153.3* MALIGNANT NEOPLASM OF SIGMOID COLON
icd9_153.4,153.4* MALIGNANT NEOPLASM OF CECUM
icd9_153.5,153.5* MALIGNANT NEOPLASM OF APPENDIX VERMIFORMIS
icd9_153.6,153.6* MALIGNANT NEOPLASM OF ASCENDING COLON
icd9_153.7,153.7* MALIGNANT NEOPLASM OF SPLENIC FLEXURE
icd9_153.8,153.8* MALIGNANT NEOPLASM OF OTHER SPECIFIED SITES OF LARGE INTESTINE
icd9_153_,153 MALIGNANT NEOPLASM OF COLON
icd9_154,"154* MALIGNANT NEOPLASM OF RECTUM, RECTOSIGMOID JUNCTION, AND ANUS"
icd9_154.1,154.1* MALIGNANT NEOPLASM OF RECTUM
icd9_155,155* MALIGNANT NEOPLASM OF LIVER AND INTRAHEPATIC BILE DUCTS
icd9_156,156* MALIGNANT NEOPLASM OF GALLBLADDER AND EXTRAHEPATIC BILE DUCTS
icd9_157,157* MALIGNANT NEOPLASM OF PANCREAS
icd9_158,158* MALIGNANT NEOPLASM OF RETROPERITONEUM AND PERITONEUM
icd9_159,159* MAL.NEOPL.ILL-DEFINED SITES WITHIN THE DIGEST.ORGANS + PERITONEUM
icd9_160,"160* MAL.NEOPL.OF NASAL CAVITIES,MIDDLE EAR,AND ACCESSORY SINUSES"
icd9_161,161* MALIGNANT NEOPLASM OF LARYNX
icd9_161_,161 MALIGNANT NEOPLASM OF LARYNX
icd9_162,"162* MALIGNANT NEOPLASM OF TRACHEA, BRONCHUS, AND LUNG"
icd9_163,163* MALIGNANT NEOPLASM OF PLEURA
icd9_164,"164* MALIGNANT NEOPLASM OF THYMUS, HEART, AND MEDIASTINUM"
