week,bmi,val_n,val_mean,val_sd,val_5,val_10,val_25,val_50,val_75,val_90,val_95,qval_mean,qval_sd,qval_5,qval_10,qval_25,qval_50,qval_75,qval_90,qval_95,age_mean,age_sd,age_5,age_10,age_25,age_50,age_75,age_90,age_95,bmi_n,bmi_mean,bmi_sd,bmi_5,bmi_10,bmi_25,bmi_50,bmi_75,bmi_90,bmi_95
"[-60,-58)","[18.5,25)",2,10.0499995946884,8.83883425906966,4.4249999165535,5.04999988079071,6.92499977350235,10.0499995946884,13.1749994158745,15.0499993085861,15.6749992728233,0.451749660074711,0.452636616955065,0.163693480938673,0.1956997230649,0.291718449443579,0.451749660074711,0.611780870705843,0.707799597084522,0.739805839210749,25.8898401826484,5.94938335622983,22.1036757990868,22.5243607305936,23.7864155251142,25.8898401826484,27.9932648401827,29.2553196347032,29.67600456621,2,21.1714496612549,1.73007890385314,20.0704341888428,20.192769241333,20.5597743988037,21.1714496612549,21.7831249237061,22.1501300811768,22.272465133667
"[-60,-58)","[25,30]",1,36.9000015258789,,36.9000015258789,36.9000015258789,36.9000015258789,36.9000015258789,36.9000015258789,36.9000015258789,36.9000015258789,0.958857119083405,,0.958857119083405,0.958857119083405,0.958857119083405,0.958857119083405,0.958857119083405,0.958857119083405,0.958857119083405,25.1050228310502,,25.1050228310502,25.1050228310502,25.1050228310502,25.1050228310502,25.1050228310502,25.1050228310502,25.1050228310502,1,28.0403995513916,,28.0403995513916,28.0403995513916,28.0403995513916,28.0403995513916,28.0403995513916,28.0403995513916,28.0403995513916
"[-58,-56)","[15,18.5)",1,14.1000003814697,,14.1000003814697,14.1000003814697,14.1000003814697,14.1000003814697,14.1000003814697,14.1000003814697,14.1000003814697,0.713576138019562,,0.713576138019562,0.713576138019562,0.713576138019562,0.713576138019562,0.713576138019562,0.713576138019562,0.713576138019562,32.6340182648402,,32.6340182648402,32.6340182648402,32.6340182648402,32.6340182648402,32.6340182648402,32.6340182648402,32.6340182648402,1,15.5708999633789,,15.5708999633789,15.5708999633789,15.5708999633789,15.5708999633789,15.5708999633789,15.5708999633789,15.5708999633789
"[-58,-56)","[18.5,25)",8,12.5474000573158,8.67480724645194,5.43247997760773,5.56575989723206,6.1450001001358,9,16.2249999046326,23.739999961853,26.4700003623962,0.528464075177908,0.286484400963762,0.211626099050045,0.222494620084763,0.265758533030748,0.503111571073532,0.763167560100555,0.873799133300781,0.900369876623154,28.1773116438356,4.30077075237687,21.6389326484018,22.9535502283105,27.2779680365297,28.914497716895,29.7954337899543,31.9167694063927,33.260154109589,8,22.0032498836517,1.72406785811783,19.3328197479248,19.9156394958496,21.4201250076294,22.4857006072998,22.7773494720459,23.4995992660522,23.9185494422913
"[-58,-56)","[25,30]",3,8.46999994913737,3.13730778881244,6.14099998474121,6.28199996948242,6.70499992370606,7.40999984741211,9.70499992370605,11.0819999694824,11.5409999847412,0.455544690291087,0.172936680486911,0.309794545173645,0.323231488466263,0.363542318344116,0.430727034807205,0.535138234496117,0.597784954309463,0.618667194247246,29.7524733637747,3.35882926291231,26.5844634703196,26.9899315068493,28.2063356164384,30.2336757990868,31.5392123287671,32.3225342465753,32.5836415525114,3,27.1131331125895,1.97006736332988,25.5797702789307,25.6901401519775,26.0212497711182,26.5730991363525,27.9349994659424,28.7521396636963,29.0245197296143
"[-56,-54)","[18.5,25)",7,11.6699997697558,18.0446837773753,2.38999998569489,2.77999997138977,3.39999997615814,4.90000009536743,7.9449999332428,27.2599992752075,39.6799988746643,0.312184730943825,0.349319697852532,0.0260101004503667,0.0457070697098971,0.0765477605164051,0.226337447762489,0.411768466234207,0.74106627702713,0.858538180589676,28.8016797129811,4.04994692568381,24.6545205479452,24.7655479452055,24.9137557077626,29.5436073059361,32.025799086758,33.6453424657534,33.6454452054795,7,21.4918428148542,2.27020214582762,18.8447998046875,19.0986000061035,20.0689001083374,20.7007999420166,23.3303499221802,24.3526000976563,24.3526000976563
"[-56,-54)","[25,30]",3,20.0200004577637,14.9870751486177,8.52599983215332,9.31199989318848,11.6700000762939,15.6000003814697,26.1600008010864,32.4960010528564,34.6080011367798,0.69999697804451,0.252651100034896,0.4602768689394,0.491580450534821,0.585491195321083,0.742009103298187,0.835508823394775,0.891608655452728,0.910308599472046,27.1863774733638,3.71760740162396,23.5298744292237,24.0969634703196,25.7982305936073,28.6336757990868,29.2981735159817,29.6968721461187,29.8297716894977,3,27.17759958903,2.02814329146219,25.3088500976563,25.5312000274658,26.1982498168945,27.3099994659424,28.2231492996216,28.7710391998291,28.9536691665649
"[-54,-52)","[18.5,25)",5,8.17871995925903,6.8762578557859,2.85999994277954,3.11999998092651,3.90000009536743,4.98239994049072,10,15.6467199134827,17.5289598846436,0.336147983372211,0.305313636034284,0.0521225646138191,0.0679497599601746,0.115431345999241,0.219409286975861,0.561181426048279,0.67352606356144,0.710974276065826,29.0294748858448,1.75192512555639,26.8630821917808,27.1221689497717,27.8994292237443,29.7679223744292,29.8885844748859,30.547899543379,30.7676712328767,5,22.2811595916748,1.84234260857349,19.8986194610596,20.3102394104004,21.5450992584229,22.6562995910645,23.6243991851807,23.9055599212647,23.999280166626
"[-54,-52)","[25,30]",2,7.94999980926514,5.5861433016339,4.39499998092651,4.78999996185303,5.97499990463257,7.94999980926514,9.92499971389771,11.1099996566772,11.5049996376038,0.377384167164564,0.380138215982877,0.13546568788588,0.162345518916845,0.24298501200974,0.377384167164564,0.511783322319388,0.592422815412283,0.619302646443248,29.7749429223744,7.08470948378563,25.2662614155251,25.7672260273973,27.2701198630137,29.7749429223744,32.2797659817352,33.7826598173516,34.2836244292238,2,27.2133498191834,1.01307199653878,26.5686347484589,26.6402697563171,26.855174779892,27.2133498191834,27.5715248584747,27.7864298820496,27.8580648899078
"[-52,-50)","[15,18.5)",2,10.5,9.19238815542512,4.65,5.3,7.25,10.5,13.75,15.7,16.35,0.460907466709614,0.455305566137017,0.171152778714895,0.203347744047642,0.299932640045881,0.460907466709614,0.621882293373346,0.718467189371586,0.750662154704332,24.5107305936073,1.76647543373132,23.3865525114155,23.5114611872146,23.8861872146119,24.5107305936073,25.1352739726027,25.51,25.6349086757991,2,18.2978496551514,0.0956713230710009,18.2369647979736,18.2437297821045,18.2640247344971,18.2978496551514,18.3316745758057,18.3519695281982,18.3587345123291
